[UDP] recv on 0.0.0.0:14550 -> WS; send to 192.168.1.35:14551
[WS] bridge on ws://0.0.0.0:8080/udp; status ws://0.0.0.0:8080/status
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] POST /api/system/start
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[STATUS] jetson OFFLINE -> ERROR | Jetson ping 不通
[STATUS] network OFFLINE -> ERROR | Jetson 网络不可达
[STATUS] arm OFFLINE -> ERROR | Jetson 离线，跳过远端机械臂节点启动
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[STATUS] udp_bridge OFFLINE -> ERROR | Jetson 离线，跳过远端 UDP 桥接启动
[INFO] 等待 5 秒后启动本地手/手套程序
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[STATUS] hand OFFLINE -> WARNING | 程序已启动 pid=47548，等待本地监听
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[STATUS] hand WARNING -> ONLINE | 已监听 UDP 127.0.0.1:25001/pid=47548
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[STATUS] hand_link OFFLINE -> ONLINE | VR hand tracking link ready: hand 127.0.0.1:25001/pid=47548
[STATUS] matlab OFFLINE -> ONLINE | USB 手柄由显控浏览器读取，主手/Simulink 已移入 Debug
[STATE] 系统状态 OFFLINE -> ERROR | 初始化/启动流程完成，部分模块可能失败
[HTTP] 127.0.0.1 "POST /api/system/start HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS] client ('127.0.0.1', 60272) connected path=/status
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS] client ('127.0.0.1', 60275) connected path=/udp
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
